,Unnamed: 0,ALT_NORMAL,ALTGEOM,AR_LIVRE,GRAVIDADE,INSTITUICA,LATITUDE,LONGITUDE,X,Y,__X,__Y,_x,_y,distance_to_main_line,Path_Distance
0,3893,1152.56636074103,1156.02445251872,38.2005050884151,978647.4,PETROBRAS,-25.1457,-51.2867,5273565.52317846,7215053.54624902,5273565.52317846,7215053.54624902,5273565.52317846,7215053.54624902,22392.084452204028,0.0
1,32741,1171.68,0.0,0.0,978638.599999999,PETROBRAS,-25.0857,-51.2782,5274556.49790117,7221687.58151488,5274556.49790117,7221687.58151488,5274556.49790117,7221687.58151488,18827.67671062493,6707.641523644902
2,3884,867.332742552825,870.338919786978,1.9667631128967,978694.59,PETROBRAS,-25.08,-51.2198,5280459.66256928,7222199.5527428,5280459.66256928,7222199.5527428,5280459.66256928,7222199.5527428,22976.92472207408,12632.965787939826
3,32733,727.59,0.0,0.0,978723.739999999,PETROBRAS,-25.0286,-51.2224,5280314.37512672,7227903.03359093,5280314.37512672,7227903.03359093,5280314.37512672,7227903.03359093,19155.256431179947,18338.296823554614
4,32734,688.44,0.0,0.0,978728.439999999,PETROBRAS,-25.0149,-51.1633,5286309.66095029,7229298.2009265,5286309.66095029,7229298.2009265,5286309.66095029,7229298.2009265,22799.743769256645,24493.777633413312
5,33238,758.23,0.0,0.0,978711.4,PETROBRAS,-24.954,-51.1651,5286269.07819975,7236053.40597218,5286269.07819975,7236053.40597218,5286269.07819975,7236053.40597218,18373.205755461437,31249.104581001884
6,4377,607.00714889818,609.033004228726,-21.8448196730647,978736.86,PETROBRAS,-24.8741,-51.1721,5285746.44865113,7244925.79699842,5285746.44865113,7244925.79699842,5285746.44865113,7244925.79699842,12202.951919550611,40136.875064514126
7,33224,575.22,0.0,0.0,978742.29,PETROBRAS,-24.8304,-51.1476,5288323.04599542,7249718.7650718,5288323.04599542,7249718.7650718,5288323.04599542,7249718.7650718,11040.553122836554,45578.510556444984
8,1394,519.957559101174,521.890291370822,-24.7832719691894,978757.57,IAG-USP,-24.8275,-51.1346,5289643.65450579,7250012.72693518,5289643.65450579,7250012.72693518,5289643.65450579,7250012.72693518,11852.032910781169,46931.44086314391
9,33225,667.48,0.0,0.0,978728.609999999,PETROBRAS,-24.8512,-51.0925,5293842.6176885,7247295.24456254,5293842.6176885,7247295.24456254,5293842.6176885,7247295.24456254,16808.703590897378,51933.040832689905
10,28922,840.0,0.0,0.0,978690.29,IAG-USP,-24.8765,-51.0477,5298308.81068785,7244393.01761615,5298308.81068785,7244393.01761615,5298308.81068785,7244393.01761615,22088.503769020932,57259.37176080503
11,33232,911.9,0.0,0.0,978680.819999999,PETROBRAS,-24.8767,-51.0334,5299753.01266666,7244339.44876551,5299753.01266666,7244339.44876551,5299753.01266666,7244339.44876551,23219.97458984276,58704.56689550415
12,4369,921.997838021991,924.200486615394,18.4970311109425,978676.74,PETROBRAS,-24.8263,-51.0236,5300865.03896259,7249905.5932723,5300865.03896259,7249905.5932723,5300865.03896259,7249905.5932723,20442.37785973295,64380.70705879417
13,4508,824.549008670344,826.818306069241,13.5161324133799,978698.63,PETROBRAS,-24.7799,-50.9673,5306669.31754264,7254924.71544688,5306669.31754264,7254924.71544688,5306669.31754264,7254924.71544688,21583.662579245887,72054.11811504446
14,33387,958.46,0.0,0.0,978670.04,PETROBRAS,-24.7749,-50.9234,5311120.2530062,7255379.88846075,5311120.2530062,7255379.88846075,5311120.2530062,7255379.88846075,24667.162188530518,76528.26708142208
15,9262,931.90303413649,934.269323895543,24.8963369695461,978674.19,ANP,-24.74051114,-50.89341235,5314238.78263278,7259124.20922462,5314238.78263278,7259124.20922462,5314238.78263278,7259124.20922462,24598.635877926074,81401.16816954258
16,9261,926.250038733717,928.595727113602,25.1787852665633,978675.69,ANP,-24.73284105,-50.89639238,5313956.66881794,7259981.46964432,5313956.66881794,7259981.46964432,5313956.66881794,7259981.46964432,23826.587561735614,82303.65563854609
17,34258,891.36,0.0,0.0,978682.19,ANP,-24.73,-50.9,5313598.91794984,7260304.7370612,5313598.91794984,7260304.7370612,5313598.91794984,7260304.7370612,23344.58445560362,82785.82522120564
18,9260,887.995068748103,890.319848123672,20.3456128792736,978681.87,ANP,-24.72136105,-50.89905228,5313716.4521544,7261260.41038383,5313716.4521544,7261260.41038383,5313716.4521544,7261260.41038383,22811.95832841743,83748.69893505824
19,9259,869.041351218457,871.35574585292,18.6793739669556,978685.72,ANP,-24.71654103,-50.89873226,5313760.91576248,7261794.09708943,5313760.91576248,7261794.09708943,5313760.91576248,7261794.09708943,22498.441783724727,84284.23465952321
20,9258,898.668302252015,900.98241157641,21.8226031123363,978679.48,ANP,-24.71298096,-50.89744232,5313900.33352259,7262185.86563032,5313900.33352259,7262185.86563032,5313900.33352259,7262185.86563032,22349.374384327195,84700.07104737907
21,9353,925.685331629418,927.989132140592,24.4697994896346,978673.53,ANP,-24.70914094,-50.89726226,5313928.18417572,7262611.21534375,5313928.18417572,7262611.21534375,5313928.18417572,7262611.21534375,22093.739933518584,85126.33157521929
22,9257,918.269313425298,920.572819397708,23.4423767255543,978674.54,ANP,-24.70549099,-50.89302221,5314366.28019744,7263006.18668784,5314366.28019744,7263006.18668784,5314366.28019744,7263006.18668784,22169.381052609246,85716.18790255551
23,9256,887.01534441723,889.318541092061,20.5432281104038,978681.02,ANP,-24.70167101,-50.89095216,5314585.29621822,7263424.97963374,5314585.29621822,7263424.97963374,5314585.29621822,7263424.97963374,22063.169049665295,86188.79296906886
24,9255,920.202370773147,922.495259541203,24.1202130787049,978674.1,ANP,-24.69788095,-50.89019217,5314671.71020361,7263843.45987354,5314671.71020361,7263843.45987354,5314671.71020361,7263843.45987354,21856.473037901684,86616.10209367801
25,9320,930.475742606232,932.788519824363,24.4131048156754,978671.13,ANP,-24.69651094,-50.88380207,5315321.6442586,7263980.68193186,5315321.6442586,7263980.68193186,5315321.6442586,7263980.68193186,22260.68888144481,87280.36421748484
26,9254,933.492258824666,935.784581177266,25.2652459672355,978670.67,ANP,-24.69094095,-50.88412208,5315303.296187,7264598.99427916,5315303.296187,7264598.99427916,5315303.296187,7264598.99427916,21844.410825380688,87898.94873924034
27,9253,945.819010023566,948.111107016496,26.4260397084407,978667.84,ANP,-24.68819092,-50.88129207,5315596.55337918,7264897.39772334,5315596.55337918,7264897.39772334,5315596.55337918,7264897.39772334,21872.911115419043,88317.33181282683
28,9252,952.839061770949,955.140843239664,26.7345277870936,978665.72,ANP,-24.68435098,-50.87276201,5316469.30355535,7265303.50485424,5316469.30355535,7265303.50485424,5316469.30355535,7265303.50485424,22271.347962650878,89279.94070109478
29,9273,956.461849971559,958.773394980091,27.0886115692434,978664.76,ANP,-24.68148099,-50.86584192,5317176.7463636,7265605.74016156,5317176.7463636,7265605.74016156,5317176.7463636,7265605.74016156,22611.85457552183,90049.24006280962
30,34259,933.05,0.0,0.0,978670.63,ANP,-24.68,-50.86,5317771.60225685,7265756.43151162,5317771.60225685,7265756.43151162,5317771.60225685,7265756.43151162,22965.48373283586,90662.88606558157
31,9265,966.938741170862,969.239718819603,28.6801683211832,978662.65,ANP,-24.67462092,-50.86682184,5317094.95786817,7266368.62715712,5317094.95786817,7266368.62715712,5317094.95786817,7266368.62715712,22053.327788022343,91575.3723049856
32,9266,971.344446680323,973.645212676226,29.0737757927784,978661.51,ANP,-24.67207095,-50.86417184,5317369.56390175,7266645.23471565,5317369.56390175,7266645.23471565,5317369.56390175,7266645.23471565,22081.848804416662,91965.14174339065
33,9267,961.600707098509,963.901394968957,27.8425578119641,978663.22,ANP,-24.67113093,-50.86001183,5317792.89871859,7266739.83640723,5317792.89871859,7266739.83640723,5317792.89871859,7266739.83640723,22341.73689058338,92398.91800737755
34,9268,952.974937188178,955.285556031725,26.46864633234,978664.45,ANP,-24.67030093,-50.85347177,5318456.80034586,7266816.70766289,5318456.80034586,7266816.70766289,5318456.80034586,7266816.70766289,22795.829859981208,93067.25516827697
35,9269,946.442095301724,948.752366711207,26.2289922134894,978665.94,ANP,-24.66613092,-50.85282178,5318533.17075746,7267277.56030372,5318533.17075746,7267277.56030372,5318533.17075746,7267277.56030372,22553.935136998607,93534.39283142127
36,9270,951.273377096891,953.572963967824,27.0192164269586,978664.68,ANP,-24.65795095,-50.84948165,5318891.9784494,7268176.78355781,5318891.9784494,7268176.78355781,5318891.9784494,7268176.78355781,22241.245987391747,94502.55884016732
37,9271,945.580676535019,947.880173574513,26.4264496799207,978665.77,ANP,-24.65688093,-50.84585168,5319262.05954786,7268286.99150812,5319262.05954786,7268286.99150812,5319262.05954786,7268286.99150812,22450.542165785708,94888.70105716682
38,27754,941.39,0.0,0.0,978662.9,IAG-USP,-24.6506,-50.8428,5319586.89903278,7268976.31203764,5319586.89903278,7268976.31203764,5319586.89903278,7268976.31203764,22248.64739248504,95650.72696445699
39,8878,932.38602903364,934.664820323548,26.1598112684091,978669.0,ANP,-24.64850089,-50.84692161,5319175.10387872,7269218.63916088,5319175.10387872,7269218.63916088,5319175.10387872,7269218.63916088,21778.276508769348,96128.53203304154
40,517,935.994226374659,938.272958462262,22.7407808508222,978664.42,IAG-USP,-24.6478,-50.8481,5319057.62297632,7269299.08942932,5319057.62297632,7269299.08942932,5319057.62297632,7269299.08942932,21636.720499912033,96270.91885869879
41,8877,899.262218344722,901.520052841305,23.9044900506402,978676.19,ANP,-24.63721083,-50.85239167,5318650.15311576,7270483.14865529,5318650.15311576,7270483.14865529,5318650.15311576,7270483.14865529,20556.833381465418,97523.12808158032
42,8876,904.46628344941,906.703498414587,24.8170222023033,978675.0,ANP,-24.62994081,-50.85001161,5318909.52506028,7271283.70983105,5318909.52506028,7271283.70983105,5318909.52506028,7271283.70983105,20232.84162650398,98364.65764240302
43,8875,925.672357691395,927.899250383977,28.2862683583224,978671.67,ANP,-24.62617081,-50.8486816,5319053.73221542,7271698.63210389,5319053.73221542,7271698.63210389,5319053.73221542,7271698.63210389,20072.344401654645,98803.92543782256
44,8874,941.219362700416,943.445953890291,29.9827016831526,978668.33,ANP,-24.62265077,-50.84716157,5319216.54649582,7272085.39761165,5319216.54649582,7272085.39761165,5319216.54649582,7272085.39761165,19944.298023892974,99223.56343407012
45,8873,957.077504135848,959.283752895094,31.7871762183913,978664.97,ANP,-24.61866082,-50.8478815,5319153.80533779,7272529.46409918,5319153.80533779,7272529.46409918,5319153.80533779,7272529.46409918,19607.696009145166,99672.0402988674
46,8872,941.154891903912,943.350724332738,31.7264555547454,978669.49,ANP,-24.61382073,-50.84842152,5319111.4303836,7273067.37357924,5319111.4303836,7273067.37357924,5319111.4303836,7273067.37357924,19225.493303927007,100211.61628562138
47,8871,966.576913421828,968.752139395279,34.5687331211245,978664.01,ANP,-24.60679074,-50.84468145,5319507.93470231,7273838.16081302,5319507.93470231,7273838.16081302,5319507.93470231,7273838.16081302,19025.00341376041,101078.40843747341
48,8870,938.944576246027,941.109603372219,31.5922890203424,978669.4,ANP,-24.60449075,-50.84318138,5319665.65417484,7274089.69431577,5319665.65417484,7274089.69431577,5319665.65417484,7274089.69431577,18981.086125099915,101375.299890737
49,9158,964.837296606524,967.012407624567,33.5430093615775,978663.43,ANP,-24.6054608,-50.8332413,5320669.55425777,7273959.01044718,5320669.55425777,7273959.01044718,5320669.55425777,7273959.01044718,19828.40653741355,102387.6702034272
50,9157,932.252469547305,934.427528683114,29.0127015058581,978668.91,ANP,-24.60486083,-50.82842131,5321159.07834958,7274014.29375241,5321159.07834958,7274014.29375241,5321159.07834958,7274014.29375241,20164.13863958098,102880.30605301552
51,9156,887.67721014956,889.862347104692,22.6010196965174,978676.31,ANP,-24.6057608,-50.82065121,5321943.44620213,7273896.34968146,5321943.44620213,7273896.34968146,5321943.44620213,7273896.34968146,20836.47365428488,103673.49186478108
52,9155,856.804181330327,858.989326931229,19.71058655143,978682.95,ANP,-24.60586081,-50.81655118,5322358.28808106,7273875.66207177,5322358.28808106,7273875.66207177,5322358.28808106,7273875.66207177,21164.933514197375,104088.84925511976
53,9154,841.790316758464,843.985421730925,18.4812302692464,978686.32,ANP,-24.60539088,-50.81207117,5322813.06279069,7273917.26553909,5322813.06279069,7273917.26553909,5322813.06279069,7273917.26553909,21483.18138037082,104545.52297344823
54,9153,837.803838488632,840.009086942042,18.388037157479,978687.57,ANP,-24.60705091,-50.80257108,5323770.60321084,7273710.88138807,5323770.60321084,7273710.88138807,5323770.60321084,7273710.88138807,22344.559348579067,105525.05249011124
55,9152,846.479769375612,848.695038562928,17.5979916901948,978684.12,ANP,-24.6072909,-50.79769105,5324264.04516371,7273672.77972552,5324264.04516371,7273672.77972552,5324264.04516371,7273672.77972552,22744.03349409422,106019.9632876703
56,9151,853.636112139019,855.851278497314,18.3068951534387,978682.54,ANP,-24.60610094,-50.79366103,5324675.12267963,7273795.2207902,5324675.12267963,7273795.2207902,5324675.12267963,7273795.2207902,22976.49881942702,106448.88815103851
57,9150,861.311815569993,863.526770898995,18.7114223511047,978680.41,ANP,-24.60366089,-50.789421,5325110.70256558,7274055.76619797,5325110.70256558,7274055.76619797,5325110.70256558,7274055.76619797,23137.70254501599,106956.44479472846
58,33697,866.15,0.0,0.0,978679.31,PETROBRAS,-24.603,-50.7889,5325165.16009188,7274127.81572269,5325165.16009188,7274127.81572269,5325165.16009188,7274127.81572269,23132.1694737314,107046.75955644037
59,9149,860.633429951781,862.837900966247,18.4740935362725,978680.0,ANP,-24.59807094,-50.78440091,5325633.43375216,7274663.7208207,5325633.43375216,7274663.7208207,5325633.43375216,7274663.7208207,23139.017198858248,107758.42977148721
60,9148,788.841648388843,791.03545387219,12.6808280041717,978695.83,ANP,-24.59041089,-50.77535081,5326569.63095217,7275491.64497907,5326569.63095217,7275491.64497907,5326569.63095217,7275491.64497907,23311.147438842658,109008.19919394898
61,9147,810.206763050352,812.400234135246,13.3239467290248,978689.62,ANP,-24.5865709,-50.77219079,5326899.57524035,7275909.93399421,5326899.57524035,7275909.93399421,5326899.57524035,7275909.93399421,23289.49349952835,109540.95517325832
62,9146,874.742803689449,876.925962582614,20.4265432750057,978676.57,ANP,-24.58299095,-50.7695108,5327180.25323995,7276300.52376316,5327180.25323995,7276300.52376316,5327180.25323995,7276300.52376316,23248.45499315797,110021.93387036215
63,9145,840.658769998203,842.831638998742,17.8590651698066,978684.29,ANP,-24.57967088,-50.76764074,5327378.25322779,7276664.21849312,5327378.25322779,7276664.21849312,5327378.25322779,7276664.21849312,23162.138390495777,110436.03271337539
64,9144,858.214405096858,860.3870835678,19.3934692729301,978680.26,ANP,-24.5774909,-50.76338067,5327815.3183674,7276895.80963755,5327815.3183674,7276895.80963755,5327815.3183674,7276895.80963755,23343.31091407949,110930.66428782367
65,9143,834.51632488083,836.678427416581,18.0123047478571,978685.74,ANP,-24.5709109,-50.75873068,5328303.35815551,7277614.34839321,5328303.35815551,7277614.34839321,5328303.35815551,7277614.34839321,23246.32475685273,111799.27281769428
66,9142,830.731754329614,832.89372803073,18.1551798066072,978686.95,ANP,-24.56944088,-50.75468062,5328717.34491039,7277767.69362373,5328717.34491039,7277767.69362373,5328717.34491039,7277767.69362373,23460.889280571733,112240.74738427621
67,9141,819.468113788781,821.639979652147,18.0044922849007,978690.19,ANP,-24.56821095,-50.75038053,5329156.03419233,7277893.80834268,5329156.03419233,7277893.80834268,5329156.03419233,7277893.80834268,23711.930288813433,112697.20462041708
68,9178,798.705033250795,800.846323275556,17.1871221694917,978695.33,ANP,-24.56165087,-50.75224055,5328984.80329905,7278625.65576601,5328984.80329905,7278625.65576601,5328984.80329905,7278625.65576601,23105.685981265608,113448.81666785131
69,9177,773.005847754986,775.13689342849,14.1189342095965,978700.0,ANP,-24.55887083,-50.75565056,5328646.7003344,7278942.050571,5328646.7003344,7278942.050571,5328646.7003344,7278942.050571,22643.07405936366,113911.87097063843
70,9176,735.967527934108,738.078369553876,11.0211871102993,978708.17,ANP,-24.55655084,-50.75960057,5328252.69030279,7279208.7094361,5328252.69030279,7279208.7094361,5328252.69030279,7279208.7094361,22170.37472675703,114387.63441537273
71,9175,752.556575384648,754.657102769254,12.0223938238699,978703.81,ANP,-24.55298082,-50.76056055,5328164.76053736,7279606.84926821,5328164.76053736,7279606.84926821,5328164.76053736,7279606.84926821,21844.53170465411,114795.36835995095
72,9174,785.645723628411,787.725906539888,15.5568421044523,978696.87,ANP,-24.5490708,-50.76303056,5327924.76192828,7280046.27951618,5327924.76192828,7280046.27951618,5327924.76192828,7280046.27951618,21376.351286473662,115296.0661482337
73,9173,811.464873011385,813.514411107969,18.6603309581207,978691.51,ANP,-24.54176078,-50.7672506,5327516.31776988,7280866.86049493,5327516.31776988,7280866.86049493,5327516.31776988,7280866.86049493,20532.2456185749,116212.67935630861
74,9171,809.677976866227,811.697183806359,19.164848451344,978692.31,ANP,-24.53801077,-50.77450059,5326791.66031159,7281299.86268185,5326791.66031159,7281299.86268185,5326791.66031159,7281299.86268185,19700.23647000994,117056.84718662027
75,9170,802.967284804742,804.97609936332,19.1974650143839,978694.11,ANP,-24.53357074,-50.77730067,5326519.5178277,7281798.80992707,5326519.5178277,7281798.80992707,5326519.5178277,7281798.80992707,19168.919851130024,117625.18677265155
76,9169,798.057953899938,800.056567729956,19.1577858537519,978695.43,ANP,-24.53130065,-50.78038061,5326213.3905038,7282057.80516299,5326213.3905038,7282057.80516299,5326213.3905038,7282057.80516299,18767.938541065803,118026.17613743273
77,34248,924.63,0.0,0.0,978676.34,ANP,-24.51,-50.79,5325293.8275711,7284442.33782837,5325293.8275711,7284442.33782837,5325293.8275711,7284442.33782837,16518.040719146156,120581.87408896402
78,9110,903.621705564748,905.548293895324,37.9608516231984,978680.11,ANP,-24.50843053,-50.79046064,5325251.19874383,7284617.44613921,5325251.19874383,7284617.44613921,5325251.19874383,7284617.44613921,16371.725912260808,120762.09655548698
79,9109,879.142408986998,881.068786290898,35.8617718110175,978685.4,ANP,-24.50605055,-50.79377069,5324921.94620054,7284889.12929076,5324921.94620054,7284889.12929076,5324921.94620054,7284889.12929076,15944.92890593606,121188.96769775239
80,9108,871.982289880196,873.898402916137,34.9160614473957,978686.46,ANP,-24.50307054,-50.79628068,5324675.28852023,7285225.45439764,5324675.28852023,7285225.45439764,5324675.28852023,7285225.45439764,15538.784321934945,121606.04633395224
81,9107,884.12149021802,886.027243152614,36.2372846414859,978683.76,ANP,-24.49901046,-50.79777071,5324534.74270204,7285679.13624182,5324534.74270204,7285679.13624182,5324534.74270204,7285679.13624182,15136.84673533664,122080.99932399321
82,10213,855.95872378839,857.864406651873,34.2835208784873,978690.44,ANP,-24.49822048,-50.79537067,5324779.96580049,7285761.08980383,5324779.96580049,7285761.08980383,5324779.96580049,7285761.08980383,15269.721223265808,122339.55445223422
83,34389,860.56,0.0,0.0,978690.44,ANP,-24.5,-50.79,5325319.5870087,7285551.14161432,5325319.5870087,7285551.14161432,5325319.5870087,7285551.14161432,15816.083593527812,122918.57888231301
84,9583,861.354386703879,863.270170692716,34.8203118991816,978689.39,ANP,-24.49936057,-50.78889063,5325433.64397872,7285619.42931303,5325433.64397872,7285619.42931303,5325433.64397872,7285619.42931303,15858.253505089471,123051.5157177096
85,10081,843.700743865453,845.606120705817,35.757153795609,978695.46,ANP,-24.49477053,-50.78718055,5325618.75329245,7286124.34632963,5325618.75329245,7286124.34632963,5325618.75329245,7286124.34632963,15670.253087191424,123589.29508853202
86,10055,871.615613769739,873.531029638817,38.4283384365293,978689.55,ANP,-24.49521051,-50.78108052,5326235.74259631,7286061.17392761,5326235.74259631,7286061.17392761,5326235.74259631,7286061.17392761,16179.853255004424,124209.51001374307
87,10054,844.542796515231,846.447857560662,34.4593546222465,978693.66,ANP,-24.49121054,-50.78038049,5326317.00736523,7286503.04159868,5326317.00736523,7286503.04159868,5326317.00736523,7286503.04159868,15954.028750756197,124658.78832548867
88,9573,874.17002951461,876.064720660227,37.7526806194263,978687.53,ANP,-24.48704054,-50.78039049,5326326.76134633,7286965.43859255,5326326.76134633,7286965.43859255,5326326.76134633,7286965.43859255,15660.545846503575,125121.28818504242
89,10024,846.333990427763,848.238393299434,34.9371410859216,978693.08,ANP,-24.4837905,-50.77566041,5326814.4995304,7287314.63244373,5326814.4995304,7287314.63244373,5326814.4995304,7287314.63244373,15803.66946033171,125721.14223554273
90,9567,877.674078332059,879.558154832441,38.675414618566,978686.9,ANP,-24.48011051,-50.7783904,5326547.34707882,7287729.12413092,5326547.34707882,7287729.12413092,5326547.34707882,7287729.12413092,15331.098493479847,126214.26878231835
91,9566,861.840947345509,863.724763141857,36.4513867333969,978689.36,ANP,-24.47717049,-50.77665041,5326731.28039559,7288051.00630208,5326731.28039559,7288051.00630208,5326731.28039559,7288051.00630208,15261.308891601098,126584.99725051178
92,10027,811.937982818071,813.82178797265,30.7553942788233,978699.05,ANP,-24.47705047,-50.77338042,5327062.9896408,7288056.58423449,5327062.9896408,7288056.58423449,5327062.9896408,7288056.58423449,15509.552989517098,126916.75339090422
93,9565,845.127141245382,847.000598871768,34.3605038346769,978692.15,ANP,-24.47313046,-50.77575036,5326832.9376189,7288496.84239757,5326832.9376189,7288496.84239757,5326832.9376189,7288496.84239757,15048.386484554883,127413.49394988708
94,9552,803.54202460277,805.415217221939,30.0756655163141,978700.49,ANP,-24.47014049,-50.77157039,5327264.30863634,7288818.49024764,5327264.30863634,7288818.49024764,5327264.30863634,7288818.49024764,15166.63396740885,127951.58157671208
95,9980,787.643792580753,789.506754806527,29.028197387726,978704.17,ANP,-24.46754042,-50.77504032,5326919.34687513,7289114.99411681,5326919.34687513,7289114.99411681,5326919.34687513,7289114.99411681,14711.757376265616,128406.4586602524
96,9981,808.767719756241,810.630403829369,30.3683207510084,978698.78,ANP,-24.46440048,-50.77067037,5327370.38020826,7289452.82081826,5327370.38020826,7289452.82081826,5327370.38020826,7289452.82081826,14834.407021751369,128969.98146174957
97,34368,885.34,0.0,0.0,978685.54,ANP,-24.46,-50.77,5327449.71339338,7289939.16574177,5327449.71339338,7289939.16574177,5327449.71339338,7289939.16574177,14578.173748194537,129462.75436977563
98,9892,817.220865178159,819.072905624711,33.0006081065119,978698.31,ANP,-24.45713048,-50.76781029,5327679.09024816,7290252.15901741,5327679.09024816,7290252.15901741,5327679.09024816,7290252.15901741,14548.674522835869,129850.79886735936
99,9893,817.348806186905,819.200864330833,31.5964710449241,978696.88,ANP,-24.45733047,-50.76433026,5328031.31277262,7290221.73943535,5328031.31277262,7290221.73943535,5328031.31277262,7290221.73943535,14835.918954529983,130204.33254002625
100,8716,918.627050626541,920.468735438579,43.535625111523,978677.29,ANP,-24.45311039,-50.76583023,5327890.2056443,7290693.22332818,5327890.2056443,7290693.22332818,5327890.2056443,7290693.22332818,14421.971068496538,130696.47914710664
101,9558,858.523835404412,860.375584783088,38.2356307545492,978690.58,ANP,-24.45384043,-50.7611002,5328367.76960732,7290601.06177928,5328367.76960732,7290601.06177928,5328367.76960732,7290601.06177928,14844.56637950735,131182.85460893746
102,9557,877.711811010522,879.553267707365,39.209830691711,978685.41,ANP,-24.45053047,-50.76080019,5328406.76631903,7290967.36480496,5328406.76631903,7290967.36480496,5328406.76631903,7290967.36480496,14635.818011374868,131551.2275858864
103,34302,882.31,0.0,0.0,978685.41,ANP,-24.45,-50.76,5328489.25524276,7291024.285747,5328489.25524276,7291024.285747,5328489.25524276,7291024.285747,14661.414181765625,131651.44942073754
104,9698,890.08964304079,891.941150128553,40.0493214657213,978682.47,ANP,-24.45110047,-50.7574102,5328748.91800734,7290896.11525381,5328748.91800734,7290896.11525381,5328748.91800734,7290896.11525381,14941.984177434753,131941.0222555027
105,8714,882.63685972277,884.468001805939,39.131210016532,978683.57,ANP,-24.44697045,-50.75780012,5328720.1158128,7291354.98667257,5328720.1158128,7291354.98667257,5328720.1158128,7291354.98667257,14621.518914201382,132400.7967060383
106,8713,904.942006960382,906.783104872268,41.0257774672292,978678.55,ANP,-24.44647045,-50.75217012,5329292.12580471,7291397.04865237,5329292.12580471,7291397.04865237,5329292.12580471,7291397.04865237,15028.487614375907,132974.35109839353
107,9699,892.128407384356,893.979385169049,39.4556075058876,978680.84,ANP,-24.44511043,-50.74827011,5329691.0096114,7291538.5699175,5329691.0096114,7291538.5699175,5329691.0096114,7291538.5699175,15239.278202615393,133397.596369747
108,8712,903.707792972928,905.548655081049,40.276623385739,978678.0,ANP,-24.44380047,-50.74876008,5329644.75082517,7291684.98851016,5329644.75082517,7291684.98851016,5329644.75082517,7291684.98851016,15108.875962187374,133551.14857448495
109,34321,850.47,0.0,0.0,978690.02,ANP,-24.44,-50.75,5329528.94580278,7292109.3459976,5329528.94580278,7292109.3459976,5329528.94580278,7292109.3459976,14744.806417738931,133991.02364806534
110,9765,823.345622495114,825.16593574658,32.5495526501805,978694.64,ANP,-24.43758037,-50.75146004,5329387.22610786,7292381.11409006,5329387.22610786,7292381.11409006,5329387.22610786,7292381.11409006,14460.351743029201,134297.5238405735
111,9773,760.107113262948,761.917279284064,26.2947402588213,978707.78,ANP,-24.43591044,-50.75452006,5329081.34863953,7292573.55398376,5329081.34863953,7292573.55398376,5329081.34863953,7292573.55398376,14102.86880596952,134658.90195047949
112,9766,767.542812390881,769.342768673616,25.6903897059826,978704.72,ANP,-24.43353044,-50.75106006,5329438.30580863,7292829.22906781,5329438.30580863,7292829.22906781,5329438.30580863,7292829.22906781,14207.541861929649,135097.97844629263
